日付,順位,コード,銘柄名,市場,株価,S高,前日比,前日比(%),約定回数,ＰＥＲ,ＰＢＲ,利回り
2021/05/17,79,6835,アライドＨＤ,東２,120,,+18,+17.65%,"5,088",－,2.30,－
2021/05/17,80,6301,コマツ,東１,"3,251.0",,-20.0,-0.61%,"5,020",21.0,1.61,1.91
2021/05/17,81,9432,ＮＴＴ,東１,"2,851.0",,-54.0,-1.86%,"5,015",9.5,1.37,3.86
2021/05/17,82,4901,富士フイルム,東１,"7,143",,+74,+1.05%,"4,943",22.0,1.30,1.40
2021/05/17,83,8795,Ｔ＆Ｄ,東１,"1,406",,-17,-1.19%,"4,896",51.9,0.54,3.98
2021/05/17,84,6594,日電産,東１,"11,850",,-120,-1.00%,"4,886",49.6,6.33,0.51
2021/05/17,85,3407,旭化成,東１,"1,226.0",,+4.5,+0.37%,"4,882",11.0,1.16,2.77
2021/05/17,86,8001,伊藤忠,東１,"3,293.0",,-6.0,-0.18%,"4,882",8.9,1.47,2.85
2021/05/17,87,7342,ウェルスナビ,東Ｍ,"3,290",,-340,-9.37%,"4,856",－,20.13,－
2021/05/17,88,2802,味の素,東１,"2,387.5",,-33.0,-1.36%,"4,854",21.8,2.11,1.84
2021/05/17,89,1812,鹿島,東１,"1,448",,-62,-4.11%,"4,836",9.1,0.84,3.73
2021/05/17,90,6081,アライドアキ,東Ｍ,851,,-2,-0.23%,"4,826",37.5,6.09,－
2021/05/17,91,9101,郵船,東１,"4,275",,-40,-0.93%,"4,799",5.2,1.15,4.68
2021/05/17,92,1579,日経ブル２,東Ｅ,"15,760",,-280,-1.75%,"4,797",－,－,－
2021/05/17,93,4911,資生堂,東１,"7,697",,+196,+2.61%,"4,792",86.6,6.22,0.65
2021/05/17,94,8113,ユニチャーム,東１,"4,265",,-11,-0.26%,"4,730",34.1,4.90,0.84
2021/05/17,95,6753,シャープ,東１,"1,828",,-91,-4.74%,"4,665",14.7,3.19,－
2021/05/17,96,6503,三菱電,東１,"1,639.0",,+10.5,+0.64%,"4,626",16.7,1.28,－
2021/05/17,97,9603,ＨＩＳ,東１,"2,263",,+101,+4.67%,"4,549",－,2.29,－
2021/05/17,98,8802,菱地所,東１,"1,805.5",,+14.0,+0.78%,"4,545",17.0,1.31,1.83
2021/05/17,99,7012,川重,東１,"2,529",,-48,-1.86%,"4,518",24.9,0.91,1.19
2021/05/17,100,7182,ゆうちょ銀,東１,961,,-84,-8.04%,"4,490",13.9,0.32,4.16
2021/05/17,101,7816,スノーピーク,東１,"3,315",,-460,-12.19%,"4,464",54.7,5.67,0.38
2021/05/17,102,7974,任天堂,東１,"62,710",,"+1,430",+2.33%,"4,441",22.0,3.99,2.28
2021/05/17,103,3291,飯田ＧＨＤ,東１,"2,829",,+112,+4.12%,"4,403",9.5,0.95,2.62
2021/05/17,104,2929,ファーマＦ,東１,"3,125",,-135,-4.14%,"4,301",64.7,21.03,0.48
2021/05/17,105,1459,楽天Ｗベア,東Ｅ,"1,801",,+35,+1.98%,"4,288",－,－,－
2021/05/18,1,9984,ＳＢＧ,東１,"8,647",,+216,+2.56%,"37,127",－,1.45,0.51
2021/05/18,2,8306,三菱ＵＦＪ,東１,626.6,,+14.1,+2.30%,"28,219",9.5,0.48,4.31
2021/05/18,3,2160,ジーエヌアイ,東Ｍ,"2,149",,+325,+17.82%,"21,614",126,6.17,－
2021/05/18,4,7203,トヨタ,東１,"8,819",,+171,+1.98%,"17,828",10.7,1.05,－
2021/05/18,5,4689,ＺＨＤ,東１,471.2,,+0.3,+0.06%,"17,752",－,1.33,1.18
2021/05/18,6,5401,日本製鉄,東１,"2,256.0",,+97.0,+4.49%,"16,613",8.7,0.75,－
2021/05/18,7,1570,日経レバ,東Ｅ,"15,370",,+610,+4.13%,"16,341",－,－,－
2021/05/18,8,8750,第一生命ＨＤ,東１,"2,162.0",,+119.0,+5.82%,"14,664",8.6,0.50,3.56
2021/05/18,9,6098,リクルート,東１,"5,131",,+344,+7.19%,"14,583",50.8,7.68,－
2021/05/18,10,8604,野村,東１,589.1,,+7.5,+1.29%,"14,513",－,0.68,－
2021/05/18,11,5020,ＥＮＥＯＳ,東１,473.9,,+11.9,+2.58%,"12,314",10.9,0.65,4.64
2021/05/18,12,7201,日産自,東１,539.6,,+1.8,+0.33%,"11,146",－,0.54,－
2021/05/18,13,4568,第一三共,東１,"2,639.5",,+6.5,+0.25%,"10,955",101,3.98,1.02
2021/05/18,14,8308,りそなＨＤ,東１,481.3,,+9.0,+1.91%,"9,944",8.1,0.51,4.36
2021/05/18,15,6198,Ｃａｒｅｅｒ,東Ｍ,535,S,+80,+17.58%,"9,858",453,3.89,－
2021/05/18,16,6178,日本郵政,東１,941.8,,+16.3,+1.76%,"9,500",11.2,0.28,5.31
2021/05/18,17,9433,ＫＤＤＩ,東１,"3,685.0",,+153.0,+4.33%,"9,492",12.7,1.75,3.39
2021/05/18,18,3436,ＳＵＭＣＯ,東１,"2,459",,+10,+0.41%,"9,473",－,2.22,－
2021/05/18,19,2502,アサヒ,東１,"5,161",,+128,+2.54%,"8,555",17.2,1.58,2.11
2021/05/18,20,2413,エムスリー,東１,"7,128",,+171,+2.46%,"8,468",－,24.21,－
2021/05/18,21,4188,三菱ケミＨＤ,東１,856.5,,+0.8,+0.09%,"8,451",12.5,0.98,2.80
2021/05/18,22,6758,ソニーＧ,東１,"10,320",,-10,-0.10%,"8,286",19.4,2.29,－
2021/05/18,23,6613,ＱＤレーザ,東Ｍ,"1,431",,-15,-1.04%,"8,203",－,13.00,－
2021/05/18,24,5108,ブリヂストン,東１,"4,734",,+77,+1.65%,"8,172",12.8,1.33,2.75
2021/05/18,25,8411,みずほＦＧ,東１,"1,685.0",,+25.0,+1.51%,"8,068",8.4,0.46,4.45
2021/05/18,26,2503,キリンＨＤ,東１,"2,185.0",,+42.5,+1.98%,"8,034",17.7,2.10,2.97
2021/05/18,27,8002,丸紅,東１,945.4,,+23.4,+2.54%,"7,977",7.1,0.90,3.60
2021/05/18,28,8591,オリックス,東１,"1,878.0",,+50.0,+2.74%,"7,649",9.2,0.76,4.15
2021/05/18,29,8316,三井住友ＦＧ,東１,"4,035",,+77,+1.95%,"7,447",9.2,0.47,4.96
2021/05/18,30,7267,ホンダ,東１,"3,346.0",,+108.0,+3.34%,"7,425",9.8,0.64,3.29
2021/05/18,31,3402,東レ,東１,678.8,,-5.7,-0.83%,"7,322",13.6,0.88,2.36
2021/05/18,32,8801,三井不,東１,"2,567.5",,+99.0,+4.01%,"7,317",15.4,0.97,1.71
2021/05/18,33,6629,Ｔホライゾン,ＪＱ,"1,702",,+109,+6.84%,"7,219",10.0,2.46,1.18
2021/05/18,34,1357,日経Ｄインバ,東Ｅ,431,,-21,-4.65%,"7,130",－,－,－
2021/05/18,35,7013,ＩＨＩ,東１,"2,490",,+125,+5.29%,"7,108",10.6,1.23,2.41
2021/05/18,36,6920,レーザーテク,東１,"17,650",,+400,+2.32%,"7,094",113,32.86,0.31
2021/05/18,37,5713,住友鉱,東１,"4,983",,+289,+6.16%,"7,087",13.2,1.23,2.67
2021/05/18,38,6981,村田製,東１,"8,187",,+23,+0.28%,"7,043",21.8,2.73,1.47
2021/05/18,39,4612,日本ペＨＤ,東１,"1,610",,-80,-4.73%,"6,929",56.4,4.18,0.62
2021/05/18,40,4477,ＢＡＳＥ,東Ｍ,"1,650",,+114,+7.42%,"6,914",－,11.14,－
2021/05/18,41,3659,ネクソン,東１,"2,707",,+34,+1.27%,"6,895",－,3.11,0.18
2021/05/18,42,5411,ＪＦＥ,東１,"1,601",,+68,+4.44%,"6,831",7.1,0.55,－
2021/05/18,43,6752,パナソニック,東１,"1,196.5",,-12.5,-1.03%,"6,774",13.3,1.08,－
2021/05/18,44,8698,マネックスＧ,東１,797,,+39,+5.15%,"6,744",－,2.29,－
2021/05/18,45,3903,ｇｕｍｉ,東１,"1,210",,+84,+7.46%,"6,723",－,2.33,－
2021/05/18,46,6326,クボタ,東１,"2,633.0",,+74.5,+2.91%,"6,654",20.1,2.03,－
2021/05/18,47,7936,アシックス,東１,"2,357",,-40,-1.67%,"6,504",156,3.02,1.02
2021/05/18,48,6501,日立,東１,"5,485",,+101,+1.88%,"6,394",9.6,1.50,－
2021/05/18,49,3407,旭化成,東１,"1,234.5",,+8.5,+0.69%,"6,363",11.1,1.17,2.75
2021/05/18,50,8031,三井物,東１,"2,451.0",,+54.5,+2.27%,"6,346",8.8,0.89,3.67
2021/05/18,51,9202,ＡＮＡＨＤ,東１,"2,532.0",,+46.0,+1.85%,"6,333",340,1.18,－
2021/05/18,52,6902,デンソー,東１,"7,389",,+227,+3.17%,"6,267",18.1,1.47,1.89
2021/05/18,53,4883,モダリス,東Ｍ,"1,324",,-73,-5.23%,"6,258",－,5.88,－
2021/05/18,54,8001,伊藤忠,東１,"3,307.0",,+14.0,+0.43%,"6,254",8.9,1.48,2.84
2021/05/18,55,2586,フルッタ,東Ｍ,280,,-7,-2.44%,"6,222",－,2.90,－
2021/05/18,56,7733,オリンパス,東１,"2,170.0",,+86.5,+4.15%,"6,210",31.3,7.07,0.65
2021/05/18,57,8058,三菱商,東１,"2,959.0",,+25.5,+0.87%,"6,115",11.5,0.78,4.53
2021/05/18,58,3647,ジー・スリー,東２,476,,+28,+6.25%,"5,998",50.2,3.50,－
2021/05/18,59,4503,アステラス,東１,"1,687.0",,-1.5,-0.09%,"5,911",15.0,2.26,2.96
2021/05/18,60,2802,味の素,東１,"2,491.0",,+103.5,+4.34%,"5,886",22.8,2.20,1.77
2021/05/18,61,4582,シンバイオ,ＪＧ,"1,385",,+81,+6.21%,"5,856",46.0,13.76,－
2021/05/18,62,7202,いすゞ,東１,"1,359",,+8,+0.59%,"5,817",9.6,1.03,4.27
2021/05/18,63,4563,アンジェス,東Ｍ,973,,+58,+6.34%,"5,771",－,3.74,－
2021/05/18,64,4901,富士フイルム,東１,"7,203",,+60,+0.84%,"5,766",22.2,1.31,1.39
2021/05/18,65,3382,セブン＆アイ,東１,"4,906",,+116,+2.42%,"5,679",－,1.62,－
2021/05/18,66,4764,ＮｅｘｕｓＢ,ＪＧ,189,,+23,+13.86%,"5,667",4.1,0.31,－
2021/05/18,67,8795,Ｔ＆Ｄ,東１,"1,511",,+105,+7.47%,"5,663",55.8,0.58,3.71
2021/05/18,68,6723,ルネサス,東１,"1,157",,-11,-0.94%,"5,605",－,2.79,－
2021/05/18,69,9201,ＪＡＬ,東１,"2,299",,+31,+1.37%,"5,601",－,1.06,－
2021/05/18,70,4751,サイバー,東１,"2,104",,+50,+2.43%,"5,594",42.5,10.62,0.48
2021/05/18,71,7269,スズキ,東１,"4,403",,+42,+0.96%,"5,349",－,1.27,－
2021/05/18,72,8601,大和,東１,623.0,,+8.4,+1.37%,"5,266",－,0.71,－
2021/05/18,73,8113,ユニチャーム,東１,"4,399",,+134,+3.14%,"5,224",35.1,5.05,0.82
2021/05/18,74,4502,武田,東１,"3,778",,+10,+0.27%,"5,139",23.6,1.14,4.76
2021/05/18,75,9142,ＪＲ九州,東１,"2,533",,+49,+1.97%,"5,136",30.9,1.02,3.67
2021/05/18,76,7974,任天堂,東１,"61,830",,-880,-1.40%,"5,133",21.7,3.93,2.31
2021/05/18,77,9432,ＮＴＴ,東１,"2,897.0",,+46.0,+1.61%,"5,089",9.7,1.39,3.80
2021/05/18,78,1605,ＩＮＰＥＸ,東１,825,,+26,+3.25%,"5,081",8.6,0.41,4.00
2021/05/18,79,4755,楽天グループ,東１,"1,325",,-3,-0.23%,"5,078",－,2.42,－
2021/05/18,80,6301,コマツ,東１,"3,354.0",,+103.0,+3.17%,"5,047",21.7,1.66,1.85
2021/05/18,81,9603,ＨＩＳ,東１,"2,373",,+110,+4.86%,"4,913",－,2.40,－
2021/05/18,82,6541,グレイス,東１,"2,038",,+75,+3.82%,"4,871",72.2,18.06,－
2021/05/18,83,6594,日電産,東１,"12,260",,+410,+3.46%,"4,809",51.3,6.55,0.49
2021/05/18,84,8802,菱地所,東１,"1,815.5",,+10.0,+0.55%,"4,778",17.1,1.31,1.82
2021/05/18,85,9983,ファストリ,東１,"88,930",,"+2,840",+3.30%,"4,724",55.0,8.60,0.54
2021/05/18,86,8035,東エレク,東１,"45,280",,+580,+1.30%,"4,723",21.3,6.95,2.34
2021/05/18,87,4436,ミンカブ,東Ｍ,"3,400",,+180,+5.59%,"4,706",67.1,12.00,0.53
2021/05/18,88,1925,大和ハウス,東１,"3,187.0",,-55.0,-1.70%,"4,621",9.7,1.14,3.95
2021/05/18,89,7270,ＳＵＢＡＲＵ,東１,"2,062.0",,+10.5,+0.51%,"4,589",11.3,0.89,2.72
2021/05/18,90,7741,ＨＯＹＡ,東１,"13,865",,+565,+4.25%,"4,571",－,7.43,－
2021/05/18,91,7272,ヤマハ発,東１,"2,965",,-7,-0.24%,"4,552",11.5,1.36,3.04
2021/05/18,92,6890,フェローテク,ＪＱ,"2,165",,-65,-2.91%,"4,526",10.3,1.20,1.29
2021/05/18,93,3856,Ａバランス,東２,"5,000",,-460,-8.42%,"4,521",61.5,6.49,－
2021/05/18,94,5802,住友電,東１,"1,637.5",,+38.0,+2.38%,"4,514",11.6,0.78,3.05
2021/05/18,95,3681,ブイキューブ,東１,"2,708",,+76,+2.89%,"4,417",32.8,15.54,0.30
2021/05/18,96,9021,ＪＲ西日本,東１,"6,257",,+166,+2.73%,"4,407",398,1.40,1.60
2021/05/18,97,9024,西武ＨＤ,東１,"1,189",,+24,+2.06%,"4,370",－,1.19,0.42
2021/05/18,98,4452,花王,東１,"6,773",,+8,+0.12%,"4,348",25.3,3.53,2.13
2021/05/18,99,9020,ＪＲ東日本,東１,"7,642",,+99,+1.31%,"4,343",80.1,1.14,1.31
2021/05/18,100,9107,川崎汽,東１,"2,765",,+63,+2.33%,"4,339",7.4,1.18,－
2021/05/18,101,7181,かんぽ生命,東１,"2,341",,+43,+1.87%,"4,320",7.9,0.33,3.84
2021/05/18,102,8766,東京海上,東１,"5,591",,+146,+2.68%,"4,314",19.4,1.09,4.20
2021/05/18,103,6503,三菱電,東１,"1,663.0",,+24.0,+1.46%,"4,175",17.0,1.30,－
2021/05/18,104,9048,名鉄,東１,"2,105",,+12,+0.57%,"4,160",37.6,1.11,0.59
2021/05/18,105,3099,三越伊勢丹,東１,797,,+28,+3.64%,"4,148",304,0.61,1.25
2021/05/19,1,9984,ＳＢＧ,東１,"8,470",,-177,-2.05%,"41,069",－,1.42,0.52
2021/05/19,2,8306,三菱ＵＦＪ,東１,634.4,,+7.8,+1.24%,"31,277",9.6,0.48,4.26
2021/05/19,3,4188,三菱ケミＨＤ,東１,881.0,,+24.5,+2.86%,"17,730",12.9,1.01,2.72
2021/05/19,4,1570,日経レバ,東Ｅ,"14,990",,-380,-2.47%,"16,302",－,－,－
2021/05/19,5,7203,トヨタ,東１,"8,699",,-120,-1.36%,"15,404",10.6,1.04,－
2021/05/19,6,4582,シンバイオ,ＪＧ,"1,477",,+92,+6.64%,"14,023",49.1,14.68,－
2021/05/19,7,2160,ジーエヌアイ,東Ｍ,"2,330",,+181,+8.42%,"13,780",137,6.69,－
2021/05/19,8,8604,野村,東１,589.4,,+0.3,+0.05%,"13,291",－,0.68,－
2021/05/19,9,7201,日産自,東１,522.4,,-17.2,-3.19%,"12,385",－,0.52,－
2021/05/19,10,5020,ＥＮＥＯＳ,東１,469.1,,-4.8,-1.01%,"12,099",10.8,0.65,4.69
2021/05/19,11,8308,りそなＨＤ,東１,476.9,,-4.4,-0.91%,"11,757",8.0,0.50,4.40
2021/05/19,12,1447,ＩＴｂｏｏｋ,東Ｍ,472,,+25,+5.59%,"11,381",64.9,3.60,－
2021/05/19,13,6613,ＱＤレーザ,東Ｍ,"1,535",,+104,+7.27%,"11,329",－,13.94,－
2021/05/19,14,3647,ジー・スリー,東２,544,,+68,+14.29%,"11,169",57.3,4.00,－
2021/05/19,15,6098,リクルート,東１,"5,132",,+1,+0.02%,"10,916",50.8,7.68,－
2021/05/19,16,4563,アンジェス,東Ｍ,"1,025",,+52,+5.34%,"10,442",－,3.94,－
2021/05/19,17,3402,東レ,東１,664.4,,-14.4,-2.12%,"9,983",13.3,0.86,2.41
2021/05/19,18,8750,第一生命ＨＤ,東１,"2,173.0",,+11.0,+0.51%,"9,941",8.6,0.50,3.54
2021/05/19,19,5401,日本製鉄,東１,"2,215.5",,-40.5,-1.80%,"9,792",8.5,0.74,－
2021/05/19,20,4689,ＺＨＤ,東１,469.1,,-2.1,-0.45%,"9,622",－,1.33,1.19
2021/05/19,21,2413,エムスリー,東１,"7,045",,-83,-1.16%,"9,547",－,23.93,－
2021/05/19,22,6178,日本郵政,東１,934.7,,-7.1,-0.75%,"9,422",11.1,0.27,5.35
2021/05/19,23,8411,みずほＦＧ,東１,"1,700.0",,+15.0,+0.89%,"9,395",8.5,0.47,4.41
2021/05/19,24,3436,ＳＵＭＣＯ,東１,"2,407",,-52,-2.11%,"8,619",－,2.17,－
2021/05/19,25,8002,丸紅,東１,929.0,,-16.4,-1.73%,"8,295",7.0,0.89,3.66
2021/05/19,26,9202,ＡＮＡＨＤ,東１,"2,569.0",,+37.0,+1.46%,"8,192",345,1.20,－
2021/05/19,27,4477,ＢＡＳＥ,東Ｍ,"1,687",,+37,+2.24%,"8,178",－,11.39,－
2021/05/19,28,8698,マネックスＧ,東１,768,,-29,-3.64%,"8,117",－,2.21,－
2021/05/19,29,4503,アステラス,東１,"1,692.5",,+5.5,+0.33%,"8,060",15.0,2.26,2.95
2021/05/19,30,4568,第一三共,東１,"2,623.5",,-16.0,-0.61%,"8,056",100,3.95,1.03
2021/05/19,31,6629,Ｔホライゾン,ＪＱ,"1,763",,+61,+3.58%,"7,940",10.3,2.54,1.13
2021/05/19,32,6981,村田製,東１,"8,066",,-121,-1.48%,"7,837",21.5,2.69,1.49
2021/05/19,33,8316,三井住友ＦＧ,東１,"4,013",,-22,-0.55%,"7,811",9.2,0.47,4.98
2021/05/19,34,6541,グレイス,東１,"1,918",,-120,-5.89%,"7,770",67.9,17.00,－
2021/05/19,35,1552,ＶＩＸ短先物,東Ｅ,"3,585",,+220,+6.54%,"7,705",－,－,－
2021/05/19,36,6723,ルネサス,東１,"1,129",,-28,-2.42%,"7,513",－,2.73,－
2021/05/19,37,7267,ホンダ,東１,"3,309.0",,-37.0,-1.11%,"7,292",9.7,0.63,3.32
2021/05/19,38,6326,クボタ,東１,"2,536.0",,-97.0,-3.68%,"7,263",19.4,1.96,－
2021/05/19,39,6198,Ｃａｒｅｅｒ,東Ｍ,507,,-28,-5.23%,"7,227",429,3.68,－
2021/05/19,40,9433,ＫＤＤＩ,東１,"3,721.0",,+36.0,+0.98%,"7,145",12.9,1.77,3.36
2021/05/19,41,6501,日立,東１,"5,406",,-79,-1.44%,"7,132",9.5,1.48,－
2021/05/19,42,8591,オリックス,東１,"1,874.5",,-3.5,-0.19%,"7,000",9.1,0.75,4.16
2021/05/19,43,8031,三井物,東１,"2,421.5",,-29.5,-1.20%,"6,859",8.7,0.88,3.72
2021/05/19,44,4755,楽天グループ,東１,"1,295",,-30,-2.26%,"6,823",－,2.37,－
2021/05/19,45,1357,日経Ｄインバ,東Ｅ,443,,+12,+2.78%,"6,627",－,－,－
2021/05/19,46,4502,武田,東１,"3,768",,-10,-0.26%,"6,607",23.6,1.14,4.78
2021/05/19,47,6758,ソニーＧ,東１,"10,420",,+100,+0.97%,"6,517",19.6,2.32,－
2021/05/19,48,3659,ネクソン,東１,"2,792",,+85,+3.14%,"6,399",－,3.21,0.18
2021/05/19,49,4519,中外薬,東１,"4,179",,+68,+1.65%,"6,371",－,6.99,1.44
2021/05/19,50,6752,パナソニック,東１,"1,190.0",,-6.5,-0.54%,"6,313",13.2,1.07,－
2021/05/19,51,6614,シキノＨＴ,ＪＱ,"1,858",,+231,+14.20%,"6,263",47.8,6.56,－
2021/05/19,52,6920,レーザーテク,東１,"17,850",,+200,+1.13%,"6,257",114,33.23,0.31
