日付,順位,コード,銘柄名,市場,株価,S高,前日比,出来高,ＰＥＲ,ＰＢＲ,利回り
2022/02/11,1,2518,野村女性活躍,東Ｅ,"1,113",,+1,"27,031","+26,143.69",－,－
2022/02/11,2,1592,日興ＪＰＸ日,東Ｅ,"1,615",,+11,"126,847","+25,473.99",－,－
2022/02/11,3,3237,イントランス,東Ｍ,68,,+15,"11,682,000","+9,483.26",12.3,2.02
2022/02/11,4,2638,ＧＸロボ日株,東Ｅ,"2,013",,+28,"7,781","+6,847.32",－,－
2022/02/11,5,7254,ユニバンス,東２,702,,-68,"2,046,900","+5,202.85",8.1,0.84
2022/02/11,6,4597,ソレイジア,東Ｍ,114,,+13,"34,486,500","+4,936.73",－,5.88
2022/02/11,7,1478,ｉＳ高配当,東Ｅ,"2,309",,+7,"91,010","+3,049.13",－,－
2022/02/11,8,2626,ＧＸデジ日株,東Ｅ,"1,888",,+13,"2,563","+2,109.48",－,－
2022/02/11,9,2510,野村国内債券,東Ｅ,980.2,,-1.2,"350,560","+2,050.67",－,－
2022/02/11,10,3664,モブキャスト,東Ｍ,61,,+2,"2,252,200","+1,534.40",－,2.61
2022/02/11,11,6850,チノー,東１,"1,540",,-149,"297,100","+1,497.31",15.3,0.78
2022/02/11,12,2406,アルテＨＤ,ＪＱ,683,,+13,"507,900","+1,172.93",－,2.31
2022/02/11,13,2563,ｉＳ米国株Ｈ,東Ｅ,297.2,,+2.6,"2,585,190","+1,165.20",－,－
2022/02/11,14,7991,マミヤＯＰ,東２,810,,+103,"418,800",+996.34,14.0,0.58
2022/02/11,15,6653,正興電,東１,"1,130",,+96,"175,600",+964.24,10.0,1.25
2022/02/11,16,3649,ファインデ,東１,800,,-130,"1,219,800",+905.61,28.6,5.85
2022/02/11,17,4641,アルプス技,東１,"2,041",,+170,"303,600",+892.16,13.4,2.87
2022/02/11,18,2637,ＧＸクリ日株,東Ｅ,"1,590",,+9,"5,378",+863.80,－,－
2022/02/11,19,7567,栄電子,ＪＱ,533,S,+80,"99,500",+796.40,5.8,0.80
2022/02/11,20,5952,アマテイ,東２,134,,+7,"336,400",+708.65,788,1.37
2022/02/11,21,6819,伊豆シャボ,ＪＱ,104,,+2,"101,500",+699.21,15.6,1.07
2022/02/11,22,1497,ｉＳＨＹ債Ｈ,東Ｅ,"2,267",,+8,"11,066",+688.74,－,－
2022/02/11,23,2640,ＧＸゲー日株,東Ｅ,"2,449",,+15,"2,626",+667.84,－,－
2022/02/11,24,7779,サイバダイン,東Ｍ,378,,+27,"4,368,100",+667.82,－,1.20
2022/02/11,25,2389,デジタルＨＤ,東１,"1,411",,+79,"656,600",+655.58,5.6,0.92
2022/02/11,26,6181,タメニー,東Ｍ,89,,+4,"279,900",+640.48,－,－
2022/02/11,27,4620,藤倉化,東１,468,,-16,"99,500",+637.04,14.9,0.42
2022/02/11,28,3784,ヴィンクス,東１,970,,+129,"257,300",+601.09,9.8,1.59
2022/02/11,29,2926,篠崎屋,東２,101,,+1,"132,200",+581.44,－,1.24
2022/02/11,30,3465,ケイアイ不,東１,"6,310",,-790,"1,082,600",+574.10,6.7,2.46
2022/02/11,31,3739,コムシード,名Ｃ,305,,+7,"260,500",+569.67,200,4.79
2022/02/11,32,1757,中小企業ＨＤ,東２,49,,+5,"2,950,000",+547.78,－,10.47
2022/02/11,33,7897,ホクシン,東１,157,,+2,"165,900",+543.02,14.8,0.82
2022/02/11,34,6369,トヨカネツ,東１,"2,460",,-125,"88,500",+536.69,11.5,0.55
2022/02/11,35,2388,ウェッジＨＤ,ＪＧ,81,,+5,"286,000",+516.38,－,0.80
2022/02/11,36,9064,ヤマトＨＤ,東１,"2,185",,-300,"8,295,300",+505.89,16.2,1.35
2022/02/11,37,2673,夢みつけ隊,ＪＱ,123,,+3,"71,400",+505.08,－,0.58
2022/02/11,38,2433,博報堂ＤＹ,東１,"1,589",,-241,"3,518,700",+474.58,11.0,1.66
2022/02/11,39,8704,トレイダーズ,ＪＱ,424,,+17,"434,700",+469.72,8.7,1.55
2022/02/11,40,2438,アスカネット,東Ｍ,"1,200",,+183,"16,453,600",+459.87,100,3.48
2022/02/11,41,6418,日金銭,東１,694,,+43,"257,000",+450.32,34.3,0.87
2022/02/11,42,4258,網屋,東Ｍ,"1,323",,+49,"68,300",+446.40,29.0,7.98
2022/02/11,43,2429,ワールドＨＤ,東１,"2,183",,-193,"202,400",+442.63,9.9,1.21
2022/02/11,44,4595,ミズホメディ,東２,"2,219",,+120,"826,800",+442.16,6.6,2.63
2022/02/11,45,5950,パワーファス,東２,114,,+1,"151,300",+438.43,1.0,1.34
2022/02/11,46,2721,ＪＨＤ,ＪＱ,257,,+20,"152,000",+437.10,－,4.76
2022/02/11,47,2437,シンワワイズ,ＪＱ,386,,+22,"476,600",+436.11,－,1.28
2022/02/11,48,2564,ＧＸ高配日株,東Ｅ,"1,986",,+8,"1,527",+432.06,－,－
2022/02/11,49,4833,サクセスＨ,ＪＧ,213,,-3,"69,100",+427.48,－,4.72
2022/02/11,50,2552,日興リートＭ,東Ｅ,"2,055",,+18,"2,551",+424.90,－,－
2022/02/11,51,8276,平和堂,東１,"1,958",,-7,"1,170,300",+420.83,10.4,0.60
2022/02/11,52,3636,三菱総研,東１,"3,750",,-165,"192,300",+412.80,11.1,1.05
2022/02/11,53,8166,タカキュー,東１,117,,+8,"188,200",+408.65,－,－
2022/02/11,54,1366,大和日経Ｄイ,東Ｅ,"1,070",,-8,"2,929,754",+406.50,－,－
2022/02/11,55,4165,プレイド,東Ｍ,"1,322",,+125,"2,976,100",+398.01,－,10.67
2022/02/11,56,1320,大和日経平均,東Ｅ,"28,550",,+130,"112,788",+396.05,－,－
2022/02/11,57,7792,コラントッテ,東Ｍ,639,,-2,"170,500",+394.20,11.9,2.44
2022/02/11,58,9755,応用地質,東１,"2,344",,+186,"283,800",+382.65,20.3,0.85
2022/02/11,59,7039,ブリッジ,東Ｍ,"1,997",,-73,"72,300",+378.81,16.5,2.52
2022/02/11,60,7245,大同メ,東１,670,,+33,"409,600",+376.83,14.2,0.54
2022/02/11,61,6844,新電元,東１,"3,170",,-310,"445,200",+360.87,5.6,0.61
2022/02/11,62,6390,加藤製,東１,851,,-6,"74,100",+360.25,－,0.21
2022/02/11,63,2621,ｉＳ米２０Ｈ,東Ｅ,"2,116",,-1,"106,932",+351.38,－,－
2022/02/11,64,6614,シキノＨＴ,ＪＱ,"1,999",,+133,"65,400",+347.95,35.8,5.91
2022/02/11,65,1657,ｉＳ先進国株,東Ｅ,"3,315",,+30,"2,297",+347.76,－,－
2022/02/11,66,1569,ＴＰＸベア,東Ｅ,"2,134.0",,-9.5,"22,910",+338.05,－,－
2022/02/11,67,3753,フライト,東２,391,,+26,"86,700",+337.88,－,11.74
2022/02/11,68,4814,ネクスウェア,ＪＱ,159,,+4,"85,100",+331.98,2.9,1.31
2022/02/11,69,7864,フジシール,東１,"1,974",,-216,"427,700",+331.58,17.7,1.01
2022/02/11,70,7952,河合楽,東１,"3,000",,-120,"85,600",+330.15,7.0,0.83
2022/02/11,71,6330,東洋エンジ,東１,623,,-47,"494,800",+328.77,24.3,0.88
2022/02/11,72,6177,アップバンク,東Ｍ,152,,+7,"83,200",+324.49,－,3.16
2022/02/11,73,1968,太平電,東１,"2,920",,+50,"79,300",+324.06,7.8,0.72
2022/02/11,74,2513,野村外国株式,東Ｅ,"1,640.0",,+17.5,"60,300",+321.68,－,－
2022/02/11,75,3228,三栄建築,東１,"1,663",,+44,"98,000",+320.60,5.0,0.69
2022/02/11,76,8922,ＪＡＭ,東Ｍ,163,,0,"869,100",+319.86,24.7,0.99
2022/02/11,77,4053,サンアスタ,東Ｍ,"1,719",,+74,"995,500",+318.81,43.2,9.85
2022/02/11,78,6640,Ｉ・ＰＥＸ,東１,"1,556",,-199,"785,300",+303.13,10.7,0.51
2022/02/11,79,2681,ゲオＨＤ,東１,"1,203",,+48,"193,200",+293.48,12.8,0.68
2022/02/11,80,7173,東京きらぼし,東１,"1,924",,+198,"545,600",+290.83,3.4,0.23
2022/02/11,81,3341,日本調剤,東１,"1,407",,-28,"105,500",+287.87,10.5,0.84
2022/02/11,82,5803,フジクラ,東１,679,,+54,"6,296,300",+281.02,11.0,0.96
2022/02/11,83,7718,スター精,東１,"1,514",,+30,"583,700",+278.04,9.1,0.96
2022/02/11,84,7979,松風,東１,"1,942",,-31,"82,500",+276.71,15.5,1.08
2022/02/11,85,8914,エリアリンク,東２,"1,519",,+18,"49,600",+275.76,6.1,0.98
2022/02/11,86,2321,ソフトフロン,ＪＧ,96,,+4,"125,200",+274.85,－,14.44
2022/02/11,87,1687,ＷＴアグリ,東Ｅ,768.0,,+22.9,"6,820",+274.73,－,－
2022/02/11,88,3449,テクノフレ,東２,"1,020",,-20,"61,800",+270.06,10.1,0.92
2022/02/11,89,2515,野村外リート,東Ｅ,"1,255.5",,+23.5,"22,880",+262.60,－,－
2022/02/11,90,7038,フロンティＭ,東１,694,,+26,"102,600",+262.54,15.8,3.28
2022/02/11,91,7649,スギＨＤ,東１,"6,510",,-330,"558,200",+261.53,22.0,1.92
2022/02/11,92,3673,ブロドリーフ,東１,323,,-32,"1,236,300",+260.75,－,1.09
2022/02/11,93,9414,ＢＳ１１,東１,"1,093",,-3,"52,600",+253.02,15.6,0.95
2022/02/11,94,4015,アララ,東Ｍ,479,,+8,"42,400",+250.41,－,116
2022/02/11,95,3536,アクサスＨＤ,ＪＱ,105,,+1,"88,000",+249.21,15.1,1.59
2022/02/11,96,2393,ケアサプライ,東２,"1,361",,-41,"157,000",+246.58,12.8,1.40
2022/02/11,97,8708,アイザワ証Ｇ,東１,950,,+10,"64,000",+245.95,－,0.64
2022/02/11,98,2840,ｉＦＥナ百無,東Ｅ,"16,310",,+225,"2,572",+245.23,－,－
2022/02/11,99,6358,酒井重,東１,"2,950",,+62,"37,100",+243.52,14.6,0.56
2022/02/11,100,7605,フジコーポ,東１,"1,156",,-36,"38,100",+243.24,7.9,1.16
2022/02/11,101,9419,ワイヤレスＧ,東１,307,,-20,"81,100",+239.33,－,2.54
2022/02/11,102,2561,ｉＳ日本国債,東Ｅ,"2,649",,-8,"43,142",+239.19,－,－
2022/02/11,103,4487,スペースマ,東Ｍ,618,,+32,"46,900",+237.41,192,9.41
2022/02/11,104,4919,ミルボン,東１,"5,470",,-120,"191,900",+236.67,34.0,4.42
2022/02/11,105,2489,アドウェイズ,東１,768,,+4,"572,200",+233.26,45.1,2.16
